ID,name,KeyCode,TimeClick,TimeNext
12895,Kinga,76,87.0,102
12896,Kinga,89,160,105
12897,Kinga,32,136,303
12898,Kinga,73,96.0,99
12899,Kinga,78,93.0,87
12900,Kinga,84,89.0,85
12901,Kinga,79,43.0,128
12902,Kinga,32,128,320
12903,Kinga,89,96.0,2
12904,Kinga,79,101,75
12905,Kinga,85,94.0,128
12906,Kinga,82,80.0,3
12907,Kinga,32,97.0,126
12908,Kinga,77,110,672
12909,Kinga,79,80.0,192
12910,Kinga,85,80.0,112
12911,Kinga,84,96.0,96
12912,Kinga,72,80.0,289
12913,Kinga,190,95.0,224
12914,Kinga,32,144,1088
12915,Kinga,16,96.0,96
12916,Kinga,69,98.0,174
12917,Kinga,86,128,95
12918,Kinga,69,97.0,87
12919,Kinga,78,57.0,144
12920,Kinga,32,80.0,160
12921,Kinga,84,80.0,107
12922,Kinga,72,21.0,176
12923,Kinga,69,18.0,18
12924,Kinga,32,105,279
12925,Kinga,65,96.0,88
12926,Kinga,76,10.0,94
12927,Kinga,76,96.0,224
12928,Kinga,189,80.0,144
12929,Kinga,80,144,2
12930,Kinga,79,90.0,75
12931,Kinga,87,121,102
12932,Kinga,69,10.0,128
12933,Kinga,82,96.0,144
12934,Kinga,70,128,93
12935,Kinga,85,19.0,176
12936,Kinga,76,80.0,624
12937,Kinga,32,128,448
12938,Kinga,16,49.0,99
12939,Kinga,80,1.00,1
12940,Kinga,79,86.0,87
12941,Kinga,73,47.0,105
12942,Kinga,78,104,287
12943,Kinga,73,32.0,2
12944,Kinga,84,110,112
12945,Kinga,78,96.0,288
12946,Kinga,32,96.0,272
12947,Kinga,72,96.0,2
12948,Kinga,65,99.0,84
12949,Kinga,83,71.0,88
12950,Kinga,32,25.0,111
12951,Kinga,78,96.0,93
12952,Kinga,79,99.0,192
12953,Kinga,32,112,192
12954,Kinga,68,96.0,219
12955,Kinga,65,15.0,15
12956,Kinga,89,127,97
12957,Kinga,32,96.0,143
12958,Kinga,72,96.0,98
12959,Kinga,79,110,177
12960,Kinga,87,143,209
12961,Kinga,69,159,112
12962,Kinga,67,161,90
12963,Kinga,69,69.0,176
12964,Kinga,65,144,94
12965,Kinga,32,18.0,176
12966,Kinga,65,32.0,32
12967,Kinga,32,129,85
12968,Kinga,83,90.0,95
12969,Kinga,77,33.0,577
12970,Kinga,65,95.0,104
12971,Kinga,76,40.0,112
12972,Kinga,76,112,97
12973,Kinga,32,80.0,108
12974,Kinga,68,51.0,81
12975,Kinga,76,95.0,101
12976,Kinga,73,91.0,112
12977,Kinga,78,96.0,89
12978,Kinga,69,23.0,2
12979,Kinga,32,94.0,112
12980,Kinga,79,80.0,128
12981,Kinga,32,96.0,144
12982,Kinga,70,112,96
12983,Kinga,32,96.0,336
12984,Kinga,66,97.0,2
12985,Kinga,76,86.0,87
12986,Kinga,73,65.0,100
12987,Kinga,78,59.0,103
12988,Kinga,68,25.0,77
12989,Kinga,32,19.0,257
12990,Kinga,84,159,94
12991,Kinga,69,50.0,160
12992,Kinga,88,128,88
12993,Kinga,82,104,117
12994,Kinga,32,11.0,76
12995,Kinga,84,68.0,608
12996,Kinga,66,160,2
12997,Kinga,89,98.0,124
12998,Kinga,32,96.0,384
12999,Kinga,84,80.0,109
13000,Kinga,72,99.0,102
13001,Kinga,69,42.0,92
13002,Kinga,32,11.0,105
13003,Kinga,78,96.0,176
13004,Kinga,65,128,94
13005,Kinga,77,34.0,114
13006,Kinga,69,30.0,1
13007,Kinga,32,112,191
13008,Kinga,79,64.0,192
13009,Kinga,70,80.0,98
13010,Kinga,32,78.0,256
13011,Kinga,16,32.0,32
13012,Kinga,76,127,87
13013,Kinga,79,1.00,77
13014,Kinga,82,28.0,112
13015,Kinga,77,32.0,32
13016,Kinga,69,33.0,95
13017,Kinga,32,80.0,240
13018,Kinga,16,48.0,48
13019,Kinga,73,139,87
13020,Kinga,80,1.00,221
13021,Kinga,83,128,128
13022,Kinga,77,64.0,272
13023,Kinga,69,96.0,513
13024,Kinga,190,159,224
13025,Kinga,32,96.0,1616
13026,Kinga,68,144,90
13027,Kinga,69,86.0,368
13028,Kinga,67,64.0,105
13029,Kinga,73,11.0,572
13030,Kinga,68,128,104
13031,Kinga,69,24.0,112
13032,Kinga,68,96.0,192
13033,Kinga,84,80.0,95
13034,Kinga,32,65.0,144
13035,Kinga,73,80.0,112
13036,Kinga,32,80.0,144
13037,Kinga,75,48.0,112
13038,Kinga,85,80.0,98
13039,Kinga,67,30.0,107
13040,Kinga,69,69.0,93
13041,Kinga,32,19.0,112
13042,Kinga,68,112,103
13043,Kinga,73,25.0,96
13044,Kinga,84,64.0,112
13045,Kinga,32,64.0,240
13046,Kinga,82,112,91
13047,Kinga,71,53.0,99
13048,Kinga,69,61.0,110
13049,Kinga,32,11.0,343
13050,Kinga,70,96.0,90
13051,Kinga,65,102,144
13052,Kinga,82,80.0,128
13053,Kinga,32,96.0,304
13054,Kinga,65,96.0,128
13055,Kinga,87,112,160
13056,Kinga,65,16.0,16
13057,Kinga,89,127,88
13058,Kinga,32,89.0,224
13059,Kinga,16,48.0,48
13060,Kinga,71,144,89
13061,Kinga,82,0.00,199
13062,Kinga,65,32.0,32
13063,Kinga,77,130,89
13064,Kinga,77,21.0,128
13065,Kinga,77,64.0,64
13066,Kinga,65,164,91
13067,Kinga,32,65.0,1
13068,Kinga,82,95.0,320
13069,Kinga,16,16.0,16
13070,Kinga,87,117,1
13071,Kinga,79,88.0,88
13072,Kinga,76,90.0,192
13073,Kinga,82,80.0,128
13074,Kinga,68,96.0,105
13075,Kinga,32,103,640
13076,Kinga,16,48.0,48
13077,Kinga,84,146,89
13078,Kinga,72,21.0,79
13079,Kinga,69,81.0,208
13080,Kinga,32,81.0,335
13081,Kinga,66,64.0,128
13082,Kinga,73,64.0,97
13083,Kinga,71,63.0,91
13084,Kinga,32,21.0,272
13085,Kinga,16,48.0,48
13086,Kinga,79,149,235
13087,Kinga,88,96.0,128
13088,Kinga,77,128,96
13089,Kinga,79,16.0,95
13090,Kinga,83,49.0,432
13091,Kinga,88,96.0,102
13092,Kinga,32,42.0,304
13093,Kinga,65,128,97
13094,Kinga,68,47.0,176
13095,Kinga,86,114,93
13096,Kinga,73,49.0,98
13097,Kinga,83,62.0,128
13098,Kinga,69,96.0,128
13099,Kinga,82,64.0,257
13100,Kinga,68,47.0,144
13101,Kinga,32,64.0,99
13102,Kinga,84,109,103
13103,Kinga,79,25.0,192
13104,Kinga,32,144,560
13105,Kinga,72,96.0,2
13106,Kinga,69,174,192
13107,Kinga,82,96.0,102
13108,Kinga,32,1.00,170
13109,Kinga,78,143,103
13110,Kinga,79,10.0,115
13111,Kinga,84,60.0,103
13112,Kinga,32,1.00,200
13113,Kinga,79,32.0,32
13114,Kinga,84,134,90
13115,Kinga,32,48.0,178
13116,Kinga,83,14.0,14
13117,Kinga,79,116,94
13118,Kinga,32,76.0,1249
13119,Kinga,66,79.0,111
13120,Kinga,69,1.00,96
13121,Kinga,65,112,94
13122,Kinga,83,50.0,101
13123,Kinga,85,91.0,91
13124,Kinga,67,53.0,104
13125,Kinga,69,88.0,93
13126,Kinga,32,10.0,265
13127,Kinga,84,112,104
13128,Kinga,72,1.00,94
13129,Kinga,69,121,103
13130,Kinga,82,57.0,103
13131,Kinga,69,73.0,91
13132,Kinga,32,85.0,256
13133,Kinga,65,16.0,16
13134,Kinga,87,128,176
13135,Kinga,69,128,144
13136,Kinga,87,160,528
13137,Kinga,82,122,2
13138,Kinga,69,105,155
13139,Kinga,32,96.0,160
13140,Kinga,82,112,82
13141,Kinga,72,62.0,112
13142,Kinga,79,96.0,177
13143,Kinga,85,79.0,144
13144,Kinga,83,113,159
13145,Kinga,65,112,240
13146,Kinga,78,80.0,105
13147,Kinga,68,71.0,82
13148,Kinga,32,94.0,145
13149,Kinga,79,111,100
13150,Kinga,68,44.0,89
13151,Kinga,32,23.0,272
13152,Kinga,16,50.0,50
13153,Kinga,67,147,1
13154,Kinga,79,92.0,97
13155,Kinga,77,47.0,82
13156,Kinga,77,78.0,94
13157,Kinga,65,50.0,83
13158,Kinga,83,77.0,107
13159,Kinga,32,11.0,218
13160,Kinga,87,16.0,16
13161,Kinga,73,130,93
13162,Kinga,76,65.0,3
13163,Kinga,68,105,83
13164,Kinga,32,33.0,528
13165,Kinga,16,32.0,32
13166,Kinga,87,163,1
13167,Kinga,85,92.0,2
13168,Kinga,69,110,112
13169,Kinga,83,112,336
13170,Kinga,73,80.0,384
13171,Kinga,84,80.0,104
13172,Kinga,73,1.00,93
13173,Kinga,79,58.0,102
13174,Kinga,78,42.0,96
13175,Kinga,32,81.0,127
13176,Kinga,16,128,101
13177,Kinga,77,1.00,1
13178,Kinga,65,83.0,94
13179,Kinga,82,26.0,90
13180,Kinga,75,1.00,197
13181,Kinga,83,48.0,224
13182,Kinga,32,81.0,287
13183,Kinga,65,32.0,32
13184,Kinga,78,136,95
13185,Kinga,68,25.0,90
13186,Kinga,32,10.0,364
13187,Kinga,68,128,104
13188,Kinga,69,24.0,160
13189,Kinga,86,96.0,99
13190,Kinga,73,29.0,85
13191,Kinga,79,91.0,209
13192,Kinga,85,111,112
13193,Kinga,68,64.0,144
13194,Kinga,32,96.0,304
13195,Kinga,16,80.0,80
13196,Kinga,83,180,95
13197,Kinga,69,77.0,98
13198,Kinga,77,13.0,113
13199,Kinga,73,80.0,112
13200,Kinga,75,128,98
13201,Kinga,79,29.0,113
13202,Kinga,76,64.0,97
13203,Kinga,73,79.0,144
13204,Kinga,188,64.0,128
13205,Kinga,32,64.0,102
13206,Kinga,66,90.0,102
13207,Kinga,85,74.0,114
13208,Kinga,84,78.0,144
13209,Kinga,32,64.0,208
13210,Kinga,82,112,111
13211,Kinga,72,17.0,144
13212,Kinga,69,128,101
13213,Kinga,32,1.00,250
13214,Kinga,16,34.0,34
13215,Kinga,76,137,95
13216,Kinga,73,23.0,112
13217,Kinga,84,65.0,111
13218,Kinga,84,130,104
13219,Kinga,76,71.0,99
13220,Kinga,69,28.0,85
13221,Kinga,32,59.0,465
13222,Kinga,16,112,112
13223,Kinga,66,115,101
13224,Kinga,76,11.0,94
13225,Kinga,73,63.0,143
13226,Kinga,78,65.0,90
13227,Kinga,68,86.0,99
13228,Kinga,32,12.0,337
13229,Kinga,16,65.0,65
13230,Kinga,84,171,1
13231,Kinga,69,105,143
13232,Kinga,88,81.0,127
13233,Kinga,84,49.0,117
13234,Kinga,32,59.0,102
13235,Kinga,68,57.0,97
13236,Kinga,73,1.00,97
13237,Kinga,68,29.0,193
13238,Kinga,78,80.0,256
13239,Kinga,84,112,101
13240,Kinga,32,42.0,128
13241,Kinga,76,65.0,143
13242,Kinga,73,33.0,33
13243,Kinga,83,144,177
13244,Kinga,69,160,2
13245,Kinga,77,113,461
13246,Kinga,188,32.0,336
13247,Kinga,32,96.0,176
13248,Kinga,16,80.0,80
13249,Kinga,83,189,1
13250,Kinga,74,96.0,111
13251,Kinga,69,34.0,465
13252,Kinga,32,64.0,175
13253,Kinga,80,16.0,16
13254,Kinga,65,131,174
13255,Kinga,67,96.0,98
13256,Kinga,75,29.0,112
13257,Kinga,69,81.0,103
13258,Kinga,68,121,929
13259,Kinga,32,79.0,864
13260,Kinga,72,64.0,109
13261,Kinga,69,12.0,231
13262,Kinga,82,96.0,115
13263,Kinga,32,61.0,127
13264,Kinga,83,113,320
13265,Kinga,69,128,192
13266,Kinga,86,112,105
13267,Kinga,69,71.0,114
13268,Kinga,82,78.0,100
13269,Kinga,32,1.00,1131
13270,Kinga,86,80.0,105
13271,Kinga,69,71.0,111
13272,Kinga,82,80.0,144
13273,Kinga,83,97.0,106
13274,Kinga,76,69.0,69
13275,Kinga,65,173,97
13276,Kinga,73,7.00,1
13277,Kinga,65,111,88
13278,Kinga,188,40.0,121
13279,Kinga,32,39.0,128
13280,Kinga,80,65.0,128
13281,Kinga,85,64.0,143
13282,Kinga,84,81.0,111
13283,Kinga,32,64.0,97
13284,Kinga,72,80.0,192
13285,Kinga,69,15.0,15
13286,Kinga,82,116,123
13287,Kinga,32,81.0,1808
13288,Kinga,73,95.0,107
13289,Kinga,78,86.0,104
13290,Kinga,73,55.0,96
13291,Kinga,84,48.0,112
13292,Kinga,73,16.0,145
13293,Kinga,76,80.0,102
13294,Kinga,65,106,2
13295,Kinga,32,103,96
13296,Kinga,70,87.0,114
13297,Kinga,73,0.00,97
13298,Kinga,83,61.0,116
13299,Kinga,82,43.0,128
13300,Kinga,84,65.0,105
13301,Kinga,32,11.0,172
13302,Kinga,72,96.0,102
13303,Kinga,73,41.0,144
13304,Kinga,76,48.0,106
13305,Kinga,76,70.0,111
13306,Kinga,83,65.0,65
13307,Kinga,32,167,101
13308,Kinga,79,21.0,88
13309,Kinga,70,137,107
13310,Kinga,32,36.0,104
13311,Kinga,84,12.0,396
13312,Kinga,69,96.0,434
13313,Kinga,16,31.0,31
13314,Kinga,73,154,98
13315,Kinga,84,1.00,161
13316,Kinga,76,65.0,65
13317,Kinga,65,180,2
13318,Kinga,73,99.0,1
13319,Kinga,67,102,1
13320,Kinga,32,98.0,207
13321,Kinga,16,127,127
13322,Kinga,77,129,121
13323,Kinga,79,12.0,91
13324,Kinga,85,13.0,134
13325,Kinga,78,58.0,117
13326,Kinga,84,1.00,186
13327,Kinga,65,161,104
13328,Kinga,73,1.00,98
13329,Kinga,78,52.0,113
13330,Kinga,83,31.0,99
13331,Kinga,190,29.0,128
13332,Kinga,32,96.0,401
13333,Kinga,83,111,122
13334,Kinga,72,22.0,115
13335,Kinga,69,61.0,114
13336,Kinga,32,30.0,577
13337,Kinga,72,79.0,109
13338,Kinga,65,51.0,103
13339,Kinga,68,73.0,144
13340,Kinga,32,128,416
13341,Kinga,65,80.0,114
13342,Kinga,32,30.0,1233
13343,Kinga,76,95.0,112
13344,Kinga,65,32.0,111
13345,Kinga,83,33.0,449
13346,Kinga,84,79.0,225
13347,Kinga,86,47.0,47
13348,Kinga,32,157,162
13349,Kinga,73,32.0,32
13350,Kinga,69,129,102
13351,Kinga,87,57.0,107
13352,Kinga,32,1.00,148
13353,Kinga,66,64.0,160
13354,Kinga,79,64.0,107
13355,Kinga,79,69.0,100
13356,Kinga,75,76.0,256
13357,Kinga,188,80.0,160
13358,Kinga,32,80.0,464
13359,Kinga,84,113,107
13360,Kinga,72,36.0,110
13361,Kinga,69,66.0,117
13362,Kinga,32,1.00,378
13363,Kinga,72,81.0,2
13364,Kinga,69,106,91
13365,Kinga,65,104,108
13366,Kinga,68,36.0,177
13367,Kinga,73,79.0,102
13368,Kinga,78,58.0,133
13369,Kinga,69,1.00,100
13370,Kinga,32,1.00,165
13371,Kinga,79,32.0,32
13372,Kinga,70,133,101
13373,Kinga,32,22.0,289
13374,Kinga,65,111,117
13375,Kinga,76,27.0,368
13376,Kinga,80,64.0,160
13377,Kinga,72,96.0,118
13378,Kinga,65,26.0,144
13379,Kinga,66,64.0,101
13380,Kinga,69,27.0,128
13381,Kinga,84,64.0,192
13382,Kinga,83,128,176
13383,Kinga,32,80.0,688
13384,Kinga,16,32.0,32
13385,Kinga,86,149,1
13386,Kinga,73,101,102
13387,Kinga,76,47.0,108
13388,Kinga,76,68.0,111
13389,Kinga,73,82.0,2
13390,Kinga,65,115,186
13391,Kinga,71,128,105
13392,Kinga,69,39.0,117
13393,Kinga,32,0.00,187
13394,Kinga,65,16.0,16
13395,Kinga,78,132,101
13396,Kinga,68,55.0,115
13397,Kinga,32,1.00,172
13398,Kinga,84,96.0,111
13399,Kinga,72,33.0,105
13400,Kinga,69,39.0,102
13401,Kinga,32,12.0,142
13402,Kinga,83,96.0,111
13403,Kinga,85,12.0,95
13404,Kinga,66,23.0,143
13405,Kinga,76,48.0,115
13406,Kinga,73,77.0,121
13407,Kinga,78,55.0,92
13408,Kinga,69,52.0,2
13409,Kinga,32,113,253
13410,Kinga,79,97.0,112
13411,Kinga,70,111,144
13412,Kinga,32,96.0,304
13413,Kinga,72,96.0,124
13414,Kinga,69,0.00,165
13415,Kinga,82,79.0,136
13416,Kinga,32,40.0,672
13417,Kinga,72,80.0,272
13418,Kinga,69,96.0,108
13419,Kinga,69,52.0,121
13420,Kinga,69,23.0,1
13421,Kinga,75,127,99
13422,Kinga,32,78.0,239
13423,Kinga,188,80.0,120
13424,Kinga,32,72.0,103
13425,Kinga,84,41.0,208
13426,Kinga,69,64.0,107
13427,Kinga,72,21.0,208
13428,Kinga,78,64.0,121
13429,Kinga,32,87.0,119
13430,Kinga,83,89.0,2
13431,Kinga,72,101,95
13432,Kinga,69,58.0,1
13433,Kinga,32,102,233
13434,Kinga,67,16.0,16
13435,Kinga,79,121,103
13436,Kinga,85,16.0,192
13437,Kinga,78,32.0,192
13438,Kinga,84,64.0,106
13439,Kinga,73,70.0,110
13440,Kinga,78,50.0,192
13441,Kinga,69,80.0,176
13442,Kinga,85,96.0,704
13443,Kinga,69,64.0,384
13444,Kinga,68,96.0,3
13445,Kinga,32,107,324
13446,Kinga,72,78.0,109
13447,Kinga,69,19.0,100
13448,Kinga,82,77.0,105
13449,Kinga,32,12.0,106
13450,Kinga,87,48.0,224
13451,Kinga,65,32.0,32
13452,Kinga,89,151,103
13453,Kinga,32,146,784
13454,Kinga,190,48.0,123
13455,Kinga,32,71.0,286
13456,Kinga,16,32.0,32
13457,Kinga,79,148,104
13458,Kinga,78,20.0,105
13459,Kinga,32,71.0,119
13460,Kinga,72,73.0,3
13461,Kinga,69,104,94
13462,Kinga,82,71.0,105
13463,Kinga,32,39.0,112
13464,Kinga,87,128,109
13465,Kinga,65,131,2
13466,Kinga,89,109,113
13467,Kinga,32,80.0,111
13468,Kinga,83,49.0,1
13469,Kinga,72,111,112
13470,Kinga,69,32.0,32
13471,Kinga,32,143,105
13472,Kinga,77,72.0,118
13473,Kinga,69,12.0,126
13474,Kinga,84,112,111
13475,Kinga,32,12.0,229
13476,Kinga,32,80.0,2
13477,Kinga,65,126,192
13478,Kinga,32,96.0,114
13479,Kinga,67,94.0,111
13480,Kinga,79,81.0,176
13481,Kinga,80,96.0,400
13482,Kinga,89,80.0,240
13483,Kinga,190,96.0,116
13484,Kinga,32,76.0,160
13485,Kinga,84,64.0,64
13486,Kinga,16,170,107
13487,Kinga,72,0.00,95
13488,Kinga,69,12.0,102
13489,Kinga,32,12.0,142
13490,Kinga,67,112,2
13491,Kinga,79,117,251
13492,Kinga,80,78.0,149
13493,Kinga,89,75.0,129
13494,Kinga,32,79.0,113
13495,Kinga,87,0.00,106
13496,Kinga,65,85.0,118
13497,Kinga,82,78.0,2
13498,Kinga,78,105,1
13499,Kinga,69,144,112
13500,Kinga,68,112,3
13501,Kinga,32,101,95
13502,Kinga,84,89.0,129
13503,Kinga,72,1.00,110
13504,Kinga,69,80.0,80
13505,Kinga,32,201,231
13506,Kinga,16,16.0,16
13507,Kinga,76,128,105
13508,Kinga,73,7.00,110
13509,Kinga,84,1.00,106
13510,Kinga,84,87.0,109
13511,Kinga,76,19.0,128
13512,Kinga,69,16.0,16
13513,Kinga,32,111,337
13514,Kinga,16,49.0,49
13515,Kinga,66,172,1
13516,Kinga,76,106,107
13517,Kinga,73,1.00,205
13518,Kinga,78,64.0,115
13519,Kinga,68,93.0,115
13520,Kinga,32,29.0,209
13521,Kinga,16,159,116
13522,Kinga,69,76.0,288
13523,Kinga,88,128,336
13524,Kinga,84,80.0,194
13525,Kinga,32,78.0,304
13526,Kinga,84,80.0,128
13527,Kinga,65,112,3
13528,Kinga,72,118,95
13529,Kinga,84,40.0,448
13530,Kinga,190,64.0,0
5682,Patryk,16,431,0
5683,Patryk,80,81,350
5684,Patryk,65,112,208
5685,Patryk,75,64,224
5686,Patryk,82,192,64
5687,Patryk,84,176,352
5688,Patryk,89,80,304
5689,Patryk,9,64,257
5690,Patryk,16,304,335
5691,Patryk,70,80,240
5692,Patryk,65,112,176
5693,Patryk,82,96,128
5694,Patryk,32,96,272
5695,Patryk,70,81,272
5696,Patryk,65,111,81
5697,Patryk,82,63,159
5698,Patryk,32,79,160
5699,Patryk,65,80,224
5700,Patryk,87,143,192
5701,Patryk,65,97,111
5702,Patryk,89,64,273
5703,Patryk,188,64,688
5704,Patryk,32,79,96
5705,Patryk,66,64,352
5706,Patryk,69,80,160
5707,Patryk,72,49,303
5708,Patryk,73,79,113
5709,Patryk,78,63,192
5710,Patryk,68,81,175
5711,Patryk,32,79,257
5712,Patryk,84,64,624
5713,Patryk,72,64,160
5714,Patryk,69,96,112
5715,Patryk,32,127,97
5716,Patryk,87,63,287
5717,Patryk,79,48,1664
5718,Patryk,82,64,400
5719,Patryk,68,64,367
5720,Patryk,32,64,161
5721,Patryk,77,64,239
5722,Patryk,79,81,176
5723,Patryk,85,48,209
5724,Patryk,78,80,144
5725,Patryk,84,49,127
5726,Patryk,65,81,160
5727,Patryk,73,48,737
5728,Patryk,78,48,176
5729,Patryk,83,64,128
5730,Patryk,32,47,240
5731,Patryk,8,80,400
5732,Patryk,188,95,208
5733,Patryk,32,79,144
5734,Patryk,70,96,272
5735,Patryk,65,81,255
5736,Patryk,82,80,161
5737,Patryk,32,96,176
5738,Patryk,70,64,208
5739,Patryk,82,48,192
5740,Patryk,79,64,112
5741,Patryk,77,80,192
5742,Patryk,32,95,176
5743,Patryk,84,64,623
5744,Patryk,72,79,129
5745,Patryk,69,64,160
5746,Patryk,32,96,127
5747,Patryk,67,63,273
5748,Patryk,79,64,95
5749,Patryk,85,64,209
5750,Patryk,78,64,160
5751,Patryk,84,113,175
5752,Patryk,82,95,65
5753,Patryk,73,64,624
5754,Patryk,69,32,272
5755,Patryk,83,64,303
5756,Patryk,32,95,177
5757,Patryk,86,64,176
5758,Patryk,16,256,208
5759,Patryk,79,32,208
5760,Patryk,75,64,608
5761,Patryk,65,63,128
5762,Patryk,76,47,192
5763,Patryk,73,64,176
5764,Patryk,65,64,160
5765,Patryk,32,96,671
5766,Patryk,65,80,273
5767,Patryk,78,80,544
5768,Patryk,68,79,176
5769,Patryk,32,80,240
5770,Patryk,16,304,272
5771,Patryk,67,81,224
5772,Patryk,79,64,240
5773,Patryk,78,80,208
5774,Patryk,83,64,351
5775,Patryk,79,79,769
5776,Patryk,78,64,224
5777,Patryk,65,64,160
5778,Patryk,78,80,128
5779,Patryk,84,48,240
5780,Patryk,73,48,128
5781,Patryk,65,96,176
5782,Patryk,188,64,880
5783,Patryk,32,64,128
5784,Patryk,84,143,528
5785,Patryk,72,80,112
5786,Patryk,69,112,288
5787,Patryk,82,127,113
5788,Patryk,69,80,143
5789,Patryk,32,96,272
5790,Patryk,76,80,384
5791,Patryk,73,48,240
5792,Patryk,86,64,144
5793,Patryk,69,96,192
5794,Patryk,32,79,97
5795,Patryk,84,80,287
5796,Patryk,72,32,208
5797,Patryk,69,80,224
5798,Patryk,32,96,128
5799,Patryk,66,48,256
5800,Patryk,76,63,128
5801,Patryk,73,63,176
5802,Patryk,78,63,176
5803,Patryk,68,79,144
5804,Patryk,32,63,209
5805,Patryk,84,127,687
5806,Patryk,69,81,95
5807,Patryk,88,64,257
5808,Patryk,84,64,320
5809,Patryk,83,80,480
5810,Patryk,190,64,1055
5811,Patryk,32,96,96
5812,Patryk,16,240,209
5813,Patryk,83,97,144
5814,Patryk,69,80,240
5815,Patryk,80,64,176
5816,Patryk,65,64,528
5817,Patryk,82,80,224
5818,Patryk,65,81,191
5819,Patryk,84,64,304
5820,Patryk,69,96,129
5821,Patryk,68,64,272
5822,Patryk,32,96,256
5823,Patryk,84,64,671
5824,Patryk,72,32,225
5825,Patryk,69,79,176
5826,Patryk,89,47,336
5827,Patryk,32,96,176
5828,Patryk,76,48,160
5829,Patryk,73,64,223
5830,Patryk,86,48,209
5831,Patryk,69,32,432
5832,Patryk,32,96,288
5833,Patryk,73,64,240
5834,Patryk,78,80,192
5835,Patryk,32,112,192
5836,Patryk,66,65,368
5837,Patryk,16,448,1247
5838,Patryk,79,64,353
5839,Patryk,79,81,143
5840,Patryk,75,64,593
5841,Patryk,77,64,1135
5842,Patryk,65,96,177
5843,Patryk,82,64,352
5844,Patryk,75,64,191
5845,Patryk,83,64,1473
5846,Patryk,71,64,255
5847,Patryk,82,48,257
5848,Patryk,79,47,96
5849,Patryk,86,65,319
5850,Patryk,69,64,401
5851,Patryk,32,112,239
5852,Patryk,82,79,625
5853,Patryk,73,64,208
5854,Patryk,71,81,207
5855,Patryk,72,81,224
5856,Patryk,84,64,273
5857,Patryk,32,96,208
5858,Patryk,65,112,432
5859,Patryk,84,80,352
5860,Patryk,32,79,208
5861,Patryk,84,64,352
5862,Patryk,72,49,207
5863,Patryk,69,112,193
5864,Patryk,32,63,128
5865,Patryk,67,81,207
5866,Patryk,79,65,144
5867,Patryk,65,79,433
5868,Patryk,83,95,192
5869,Patryk,84,49,351
5870,Patryk,32,95,193
5871,Patryk,79,80,928
5872,Patryk,70,48,192
5873,Patryk,32,96,128
5874,Patryk,84,32,256
5875,Patryk,72,79,192
5876,Patryk,8,95,1376
5877,Patryk,72,97,751
5878,Patryk,69,79,193
5879,Patryk,32,96,128
5880,Patryk,16,288,192
5881,Patryk,83,97,192
5882,Patryk,69,63,208
5883,Patryk,77,47,144
5884,Patryk,65,80,80
5885,Patryk,78,64,176
5886,Patryk,84,47,224
5887,Patryk,73,64,159
5888,Patryk,67,97,624
5889,Patryk,83,94,98
5890,Patryk,188,64,1023
5891,Patryk,32,63,144
5892,Patryk,65,80,192
5893,Patryk,32,64,208
5894,Patryk,76,64,256
5895,Patryk,65,96,127
5896,Patryk,82,64,241
5897,Patryk,71,32,208
5898,Patryk,69,64,144
5899,Patryk,32,96,207
5900,Patryk,76,64,897
5901,Patryk,65,79,96
5902,Patryk,78,64,224
5903,Patryk,71,64,352
5904,Patryk,85,48,367
5905,Patryk,65,64,209
5906,Patryk,71,129,287
5907,Patryk,69,80,129
5908,Patryk,32,111,784
5909,Patryk,79,64,303
5910,Patryk,67,64,257
5911,Patryk,69,63,192
5912,Patryk,65,64,896
5913,Patryk,78,31,160
5914,Patryk,190,63,1872
5915,Patryk,32,81,95
5916,Patryk,16,239,209
5917,Patryk,65,111,144
5918,Patryk,32,64,272
5919,Patryk,77,65,207
5920,Patryk,83,64,128
5921,Patryk,76,47,193
5922,Patryk,8,81,591
5923,Patryk,8,48,1088
5924,Patryk,8,16,176
5925,Patryk,83,113,160
5926,Patryk,77,80,145
5927,Patryk,65,63,144
5928,Patryk,76,63,176
5929,Patryk,76,65,1247
5930,Patryk,32,81,128
5931,Patryk,84,47,529
5932,Patryk,8,96,495
5933,Patryk,82,64,193
5934,Patryk,73,47,112
5935,Patryk,86,81,159
5936,Patryk,69,112,224
5937,Patryk,82,48,80
5938,Patryk,32,80,225
5939,Patryk,78,64,688
5940,Patryk,65,80,96
5941,Patryk,77,64,144
5942,Patryk,69,64,144
5943,Patryk,68,64,240
5944,Patryk,32,96,192
5945,Patryk,16,239,224
5946,Patryk,68,50,191
5947,Patryk,85,65,144
5948,Patryk,68,63,113
5949,Patryk,69,64,175
5950,Patryk,78,65,192
5951,Patryk,32,64,192
5952,Patryk,70,63,433
5953,Patryk,76,64,111
5954,Patryk,79,63,193
5955,Patryk,87,63,128
5956,Patryk,83,80,271
5957,Patryk,32,80,224
5958,Patryk,66,64,305
5959,Patryk,89,63,224
5960,Patryk,32,96,143
5961,Patryk,84,65,304
5962,Patryk,72,48,241
5963,Patryk,69,63,944
5964,Patryk,73,48,127
5965,Patryk,82,47,193
5966,Patryk,32,96,288
5967,Patryk,80,65,415
5968,Patryk,76,64,193
5969,Patryk,65,80,96
5970,Patryk,67,64,191
5971,Patryk,69,63,209
5972,Patryk,32,97,207
5973,Patryk,65,63,625
5974,Patryk,78,64,207
